TEXT: 
============================================
================= Results ==================
    arm64-v8a CtsJvmtiRunTest1910HostTestCases: 4s
    arm64-v8a CtsJvmtiRunTest1998HostTestCases: 4s
    arm64-v8a CtsJvmtiRunTest918HostTestCases: 4s
    arm64-v8a CtsJvmtiRunTest926HostTestCases: 4s
    arm64-v8a CtsJvmtiRunTest947HostTestCases: 4s
    arm64-v8a CtsAppOps2TestCases: 4s
    arm64-v8a CtsJvmtiRunTest927HostTestCases: 4s
    arm64-v8a CtsBackgroundRestrictionsTestCases: 4s
    arm64-v8a CtsJvmtiRunTest903HostTestCases: 4s
    arm64-v8a CtsJvmtiRunTest1916HostTestCases: 4s
    arm64-v8a CtsDpiTestCases[instant]: 4s
    arm64-v8a CtsJvmtiRunTest930HostTestCases: 4s
    arm64-v8a CtsJvmtiRunTest914HostTestCases: 4s
    arm64-v8a CtsDomainVerificationDeviceMultiUserTestCases: 4s
    arm64-v8a CtsJvmtiRunTest915HostTestCases: 4s
    arm64-v8a CtsDomainVerificationDeviceMultiUserTestCases[run-on-clone-profile]: 4s
    arm64-v8a CtsSystemUiHostTestCases[instant]: 4s
    arm64-v8a CtsJvmtiRunTest982HostTestCases: 4s
    arm64-v8a CtsJvmtiRunTest1943HostTestCases: 4s
    arm64-v8a CtsJvmtiRunTest995HostTestCases: 4s
    arm64-v8a CtsJvmtiRunTest1983HostTestCases: 4s
    arm64-v8a CtsMediaTranscodingTestCases: 4s
    arm64-v8a CtsJvmtiRunTest945HostTestCases: 4s
    arm64-v8a CtsJvmtiRunTest942HostTestCases: 4s
    arm64-v8a CtsJvmtiRunTest1914HostTestCases: 4s
    arm64-v8a CtsJvmtiRunTest922HostTestCases: 4s
    arm64-v8a CtsFragmentTestCasesSdk26[instant]: 4s
    arm64-v8a CtsVcnTestCases: 4s
    arm64-v8a CtsDrmTestCases[instant]: 4s
    arm64-v8a CtsJvmtiTrackingHostTestCases: 4s
    arm64-v8a CtsPermission2TestCases[instant]: 4s
    arm64-v8a CtsFragmentTestCasesSdk26: 4s
    arm64-v8a CtsDpiTestCases: 4s
    arm64-v8a CtsAttentionServiceDeviceTestCases: 4s
    arm64-v8a CtsPermissionTestCasesTelephony[instant]: 4s
    arm64-v8a CtsUwbTestCases[instant]: 4s
    arm64-v8a CtsAppComponentFactoryTestCases: 4s
    arm64-v8a CtsNetSecConfigCleartextTrafficTestCases[instant]: 4s
    arm64-v8a CtsBugreportTestCases: 4s
    arm64-v8a CtsNetSecConfigBasicDebugDisabledTestCases[instant]: 4s
    arm64-v8a CtsNetSecConfigNestedDomainConfigTestCases[instant]: 4s
    arm64-v8a signed-CtsOmapiTestCases: 4s
    arm64-v8a CtsTelephonyProviderTestCases: 4s
    arm64-v8a CtsNetSecConfigResourcesSrcTestCases[instant]: 4s
    arm64-v8a CtsNetSecConfigInvalidPinTestCases: 4s
    arm64-v8a CtsSelinuxTargetSdk27TestCases: 4s
    arm64-v8a signed-CtsSecureElementAccessControlTestCases2: 4s
    arm64-v8a CtsNetSecConfigBasicDomainConfigTestCases: 4s
    arm64-v8a CtsNetSecConfigPrePCleartextTrafficTestCases: 4s
    arm64-v8a CtsSelinuxTargetSdk29TestCases: 4s
    arm64-v8a CtsUwbTestCases: 4s
    arm64-v8a CtsViewInspectorAnnotationProcessorTestCases: 4s
    arm64-v8a CtsControlsDeviceTestCases: 4s
    arm64-v8a CtsMultiUserTestCases[instant]: 4s
    arm64-v8a CtsNetSecConfigBasicDomainConfigTestCases[instant]: 4s
    arm64-v8a CtsNetSecConfigResourcesSrcTestCases: 4s
    arm64-v8a CtsSelinuxTargetSdkCurrentTestCases: 4s
    arm64-v8a CtsTelecomTestCases3: 4s
    arm64-v8a CtsWindowManagerJetpackTestCases: 4s
    arm64-v8a CtsViewInspectorAnnotationProcessorTestCases[instant]: 4s
    arm64-v8a CtsNetSecConfigCleartextTrafficTestCases: 4s
    arm64-v8a CtsNetSecConfigInvalidPinTestCases[instant]: 4s
    arm64-v8a CtsSelinuxTargetSdk28TestCases: 4s
    arm64-v8a signed-CtsSecureElementAccessControlTestCases1: 4s
    arm64-v8a CtsNetSecConfigNestedDomainConfigTestCases: 4s
    arm64-v8a CtsActivityRecognitionTestCases: 4s
    arm64-v8a CtsNetSecConfigAttributeTestCases[instant]: 4s
    arm64-v8a CtsLiblogTestCases: 4s
    arm64-v8a CtsNetSecConfigAttributeTestCases: 4s
    arm64-v8a CtsNfcTestCases: 4s
    arm64-v8a CtsNetTestCasesLegacyApi22: 4s
    arm64-v8a CtsAppIntegrityDeviceTestCases: 4s
    arm64-v8a CtsNativeMidiTestCases: 4s
    arm64-v8a CtsSelinuxTargetSdk25TestCases: 4s
    arm64-v8a CtsSoundTriggerTestCases[instant]: 4s
    arm64-v8a CtsPermissionTestCasesTelephony: 4s
    arm64-v8a CtsSelinuxEphemeralTestCases[instant]: 4s
    arm64-v8a CtsNNAPIJavaTestCases: 4s
    arm64-v8a CtsTvProviderTestCases: 4s
    arm64-v8a CtsMultiUserTestCases: 4s
    arm64-v8a CtsSimRestrictedApisTestCases: 4s
    arm64-v8a CtsSettingsSuggestionsTest: 4s
    arm64-v8a CtsSuspendAppsPermissionTestCases: 4s
    arm64-v8a signed-CtsSecureElementAccessControlTestCases3: 4s
    arm64-v8a CtsUsbTests: 4s
    arm64-v8a CtsContentSuggestionsTestCases: 4s
    arm64-v8a CtsNNAPIJavaTestCases[instant]: 4s
    arm64-v8a CtsInstantAppTests: 4s
    arm64-v8a CtsAppPredictionServiceTestCases: 4s
    arm64-v8a CtsPackageWatchdogTestCases: 4s
    arm64-v8a CtsUffdGcTestCases[instant]: 4s
    arm64-v8a CtsCameraApi31TestCases: 4s
    arm64-v8a CtsLibnativehelperTestCases: 4s
    arm64-v8a CtsNetSecConfigBasicDebugDisabledTestCases: 4s
    arm64-v8a CtsJvmtiAttachingTestCases: 4s
    arm64-v8a CtsSoundTriggerTestCases: 4s
    arm64-v8a CtsCameraApi25TestCases: 4s
    arm64-v8a CtsTelephonyHostCases: 4s
    arm64-v8a CtsUffdGcTestCases: 4s
    arm64-v8a CtsAppComponentFactoryTestCases[instant]: 4s
    arm64-v8a CtsApacheHttpLegacyCurrentApiSignatureTestCases[instant]: 4s
    arm64-v8a CtsEffectTestCases: 4s
    arm64-v8a CtsAndroidTestRunnerCurrentApiSignatureTestCases: 4s
    arm64-v8a CtsBionicAppTestCases[instant]: 4s
    arm64-v8a CtsMimeMapTestCases: 4s
    arm64-v8a CtsAndroidTestBase28ApiSignatureTestCases: 4s
    arm64-v8a CtsClassLoaderFactoryPathClassLoaderTestCases[instant]: 4s
    arm64-v8a CtsResolverServiceTestCases: 3s
    arm64-v8a CtsApacheHttpLegacyCurrentApiSignatureTestCases: 3s
    arm64-v8a CtsNetTestCasesLegacyPermission22: 3s
    arm64-v8a CtsGestureTestCases[instant]: 3s
    arm64-v8a CtsClassLoaderFactoryInMemoryDexClassLoaderTestCases[instant]: 3s
    arm64-v8a CtsSaxTestCases: 3s
    arm64-v8a CtsAndroidTestBase28ApiSignatureTestCases[instant]: 3s
    arm64-v8a CtsClassLoaderFactoryPathClassLoaderTestCases: 3s
    arm64-v8a CtsCalendarcommon2TestCases: 3s
    arm64-v8a CtsAndroidTestRunnerCurrentApiSignatureTestCases[instant]: 3s
    arm64-v8a CtsEffectTestCases[instant]: 3s
    arm64-v8a CtsNdefTestCases: 3s
    arm64-v8a CtsViewTestCasesSdk28: 3s
    arm64-v8a CtsNetTestCasesInternetPermission: 3s
    arm64-v8a CtsClassLoaderFactoryInMemoryDexClassLoaderTestCases: 3s
    arm64-v8a CtsUsbManagerTestCases: 3s
    arm64-v8a CtsDpiTestCases2: 3s
    arm64-v8a CtsDreamsTestCases: 3s
    arm64-v8a CtsPermissionTestCasesSdk28[instant]: 3s
    arm64-v8a CtsPermissionTestCasesSdk28: 3s
    arm64-v8a CtsLegacyNotification28TestCases: 3s
    arm64-v8a CtsNetTestCasesUpdateStatsPermission: 3s
    arm64-v8a CtsAppUsageHostTestCases: 3s
    arm64-v8a CtsLibcoreApiEvolutionTestCases: 3s
    arm64-v8a CtsBionicAppTestCases: 3s
    arm64-v8a CtsNetTestCasesInternetPermission[instant]: 3s
    arm64-v8a CtsGestureTestCases: 3s
    arm64-v8a CtsDreamsTestCases[instant]: 3s
    arm64-v8a CtsAndroidTestMockCurrentApiSignatureTestCases: 3s
    arm64-v8a CtsDynamicLinkerTestCases[instant]: 3s
    arm64-v8a CtsLibcoreLegacy22TestCases: 3s
    arm64-v8a CtsAndroidTestMockCurrentApiSignatureTestCases[instant]: 3s
    arm64-v8a CtsNetTestCasesUpdateStatsPermission[instant]: 3s
    arm64-v8a CtsViewTestCasesSdk28[instant]: 3s
    arm64-v8a CtsDynamicLinkerTestCases: 3s
    arm64-v8a CtsGpuProfilingDataTestCases: 3s
    arm64-v8a CtsAndroidTestBaseCurrentApiSignatureTestCases: 3s
    arm64-v8a CtsAndroidTestBaseCurrentApiSignatureTestCases[instant]: 3s
    arm64-v8a CtsCppToolsTestCases: 3s
    arm64-v8a CtsAbiOverrideHostTestCases[instant]: 3s
    arm64-v8a ResourceObserverNativeTest: 3s
    arm64-v8a ResourceObserverNativeTest[instant]: 3s
    arm64-v8a CtsDomainVerificationDeviceMultiUserTestCases[run-on-secondary-user]: 3s
    arm64-v8a CtsUsbTests[instant]: 3s
    arm64-v8a CtsAppOps2TestCases[instant]: 3s
    arm64-v8a CtsAbiOverrideHostTestCases: 3s
    arm64-v8a CtsTelephonyTestCasesPermissionReadPhoneState[instant]: 3s
    arm64-v8a CtsAppUsageHostTestCases[instant]: 2s
    arm64-v8a CtsInitTestCases: 2s
    arm64-v8a CtsSelinuxEphemeralTestCases: 2s
    arm64-v8a CtsTelephony3TestCases: 2s
    arm64-v8a CtsSustainedPerformanceHostTestCases: 2s
    arm64-v8a CtsThemeHostTestCases: 1s
    arm64-v8a CtsTelephonyProviderHostCases: 1s
    arm64-v8a CtsClasspathsTestCases: 1s
    arm64-v8a CtsHostsideNumberBlockingTestCases: 1s
    arm64-v8a CtsJvmtiRunTest910HostTestCases: 1s
    arm64-v8a CtsJvmtiRunTest988HostTestCases: 1s
    arm64-v8a CtsHostsideTvTests: 1s
    arm64-v8a CtsSettingsHostTestCases: 1s
    arm64-v8a CtsApexTestCases: 1s
    arm64-v8a CtsJvmtiRunTest912HostTestCases: 1s
    arm64-v8a CtsAdbManagerHostTestCases: 1s
    arm64-v8a CtsNativeMediaXaTestCases[instant]: 1s
    arm64-v8a CtsNativeNetTestCases: 1s
    arm64-v8a CtsJvmtiRunTest913HostTestCases: 1s
    arm64-v8a CtsNativeMediaSlTestCases[instant]: 1s
    arm64-v8a CtsNativeEncryptionTestCases[instant]: 1s
    arm64-v8a CtsNativeVerifiedBootTestCases[instant]: 1s
    arm64-v8a CtsNativeMediaMetricsTestCases: 1s
    arm64-v8a CtsTfliteNnapiDelegateTestCases: 1s
    arm64-v8a CtsNativeVerifiedBootTestCases: 1s
    arm64-v8a CtsAppCloningHostTest: 995 ms
    arm64-v8a CtsNativeMediaXaTestCases: 988 ms
    arm64-v8a CtsNativeMediaMetricsTestCases[instant]: 966 ms
    arm64-v8a CtsPermissionManagerNativeTestCases: 965 ms
    arm64-v8a CtsPermissionManagerNativeTestCases[instant]: 961 ms
    arm64-v8a CtsNativeMediaSlTestCases: 933 ms
    arm64-v8a CtsApexSharedLibrariesTestCases: 918 ms
    arm64-v8a CtsNativeEncryptionTestCases: 918 ms
    arm64-v8a CtsNativeNetTestCases[instant]: 895 ms
    arm64-v8a CtsCallLogTestCases: 799 ms
    arm64-v8a CtsAdbHostTestCases: 761 ms
    arm64-v8a CtsAdminPackageInstallerTestCases: 0 ms
    arm64-v8a CtsAppSecurityHostTestCases: 0 ms
    arm64-v8a CtsBackupHostTestCases: 0 ms
    arm64-v8a CtsBackupTestCases: 0 ms
    arm64-v8a CtsDropBoxManagerTestCases: 0 ms
    arm64-v8a CtsHardwareTestCases: 0 ms
    arm64-v8a CtsLocationCoarseTestCases[instant]: 0 ms
    arm64-v8a CtsLocationCoarseTestCases: 0 ms
    arm64-v8a CtsLocationFineTestCases[instant]: 0 ms
    arm64-v8a CtsLocationFineTestCases: 0 ms
    arm64-v8a CtsLocationNoneTestCases[instant]: 0 ms
    arm64-v8a CtsLocationNoneTestCases: 0 ms
    arm64-v8a CtsMidiTestCases: 0 ms
    arm64-v8a CtsSimpleperfTestCases: 0 ms
Total aggregated tests run time: 24h 14m 40s
============== TOP 457 Slow Modules ==============
    arm64-v8a CtsAccessibilityServiceSdk29TestCases[instant]: 0.00 tests/sec [0 tests / 5686 msec]
    arm64-v8a CtsServiceKillTestCases: 0.00 tests/sec [4 tests / 10804730 msec]
    arm64-v8a CtsFileSystemTestCases: 0.00 tests/sec [5 tests / 1457185 msec]
    arm64-v8a CtsWifiBroadcastsHostTestCases: 0.01 tests/sec [1 tests / 196409 msec]
    arm64-v8a CtsWifiBroadcastsHostTestCases[instant]: 0.01 tests/sec [1 tests / 196280 msec]
    arm64-v8a CtsFileSystemTestCases[instant]: 0.01 tests/sec [8 tests / 1447338 msec]
    arm64-v8a CtsMediaStressTestCases: 0.01 tests/sec [120 tests / 8852938 msec]
    arm64-v8a CtsRollbackManagerHostTestCases: 0.02 tests/sec [12 tests / 727036 msec]
    arm64-v8a CtsPackageManagerPreferredActivityHostTestCases: 0.02 tests/sec [2 tests / 97172 msec]
    arm64-v8a CtsDynamicMimeHostTestCases: 0.02 tests/sec [44 tests / 2078967 msec]
    arm64-v8a CtsPackageInstallerTapjackingTestCases: 0.02 tests/sec [1 tests / 41484 msec]
    arm64-v8a CtsCodePathHostTestCases: 0.03 tests/sec [1 tests / 33054 msec]
    arm64-v8a CtsNetApi23TestCases: 0.03 tests/sec [3 tests / 95851 msec]
    arm64-v8a CtsPackageManagerStatsHostTestCases: 0.03 tests/sec [5 tests / 155974 msec]
    arm64-v8a CtsHiddenApiKillswitchSdkListTestCases[instant]: 0.03 tests/sec [4 tests / 122632 msec]
    arm64-v8a CtsHiddenApiKillswitchSdkListTestCases: 0.03 tests/sec [4 tests / 122262 msec]
    arm64-v8a CtsHiddenApiKillswitchDebugClassTestCases: 0.03 tests/sec [4 tests / 122053 msec]
    arm64-v8a CtsHiddenApiKillswitchDebugClassTestCases[instant]: 0.03 tests/sec [4 tests / 121218 msec]
    arm64-v8a CtsHiddenApiKillswitchWildcardTestCases[instant]: 0.03 tests/sec [4 tests / 120692 msec]
    arm64-v8a CtsHiddenApiKillswitchWildcardTestCases: 0.03 tests/sec [4 tests / 119907 msec]
    arm64-v8a CtsHiddenApiBlocklistApi28TestCases: 0.04 tests/sec [4 tests / 111873 msec]
    arm64-v8a CtsHiddenApiBlocklistCurrentApiTestCases: 0.04 tests/sec [4 tests / 111833 msec]
    arm64-v8a CtsHiddenApiBlocklistDebugClassTestCases: 0.04 tests/sec [4 tests / 111662 msec]
    arm64-v8a CtsBootStatsTestCases: 0.04 tests/sec [1 tests / 27010 msec]
    arm64-v8a CtsBlobStoreHostTestCases: 0.04 tests/sec [14 tests / 372755 msec]
    arm64-v8a CtsMultiUserHostTestCases[instant]: 0.04 tests/sec [14 tests / 366000 msec]
    arm64-v8a CtsCarHostTestCases: 0.04 tests/sec [21 tests / 513247 msec]
    arm64-v8a CtsHiddenApiBlocklistApi27TestCases: 0.04 tests/sec [4 tests / 97734 msec]
    arm64-v8a CtsAslrMallocTestCases: 0.04 tests/sec [1 tests / 24107 msec]
    arm64-v8a CtsNoPermissionTestCases: 0.04 tests/sec [2 tests / 47921 msec]
    arm64-v8a CtsAppSearchHostTestCases: 0.04 tests/sec [7 tests / 160415 msec]
    arm64-v8a CtsEdiHostTestCases: 0.05 tests/sec [5 tests / 110941 msec]
    arm64-v8a CtsDeviceIdleHostTestCases: 0.05 tests/sec [2 tests / 44063 msec]
    arm64-v8a CtsMultiUserHostTestCases: 0.05 tests/sec [14 tests / 302163 msec]
    arm64-v8a CtsHostsideWebViewTests[instant]: 0.05 tests/sec [8 tests / 164592 msec]
    arm64-v8a CtsInputMethodServiceHostTestCases: 0.05 tests/sec [19 tests / 355512 msec]
    arm64-v8a CtsLibcoreFileIOTestCases: 0.06 tests/sec [18 tests / 326447 msec]
    arm64-v8a CtsJvmtiRunTest924HostTestCases: 0.06 tests/sec [1 tests / 15774 msec]
    arm64-v8a CtsJvmtiRunTest1958HostTestCases: 0.07 tests/sec [1 tests / 15121 msec]
    arm64-v8a CtsJvmtiRunTest1931HostTestCases: 0.07 tests/sec [1 tests / 15042 msec]
    arm64-v8a CtsHiddenApiBlocklistTestApiTestCases: 0.07 tests/sec [4 tests / 59745 msec]
    arm64-v8a CtsCurrentApiSignatureTestCases: 0.07 tests/sec [1 tests / 13994 msec]
    arm64-v8a CtsNoPermissionTestCases25: 0.07 tests/sec [2 tests / 27267 msec]
    arm64-v8a CtsInputMethodServiceHostTestCases[instant]: 0.08 tests/sec [19 tests / 252049 msec]
    arm64-v8a CtsDomainVerificationHostTestCases: 0.08 tests/sec [3 tests / 39391 msec]
    arm64-v8a CtsInstalledLoadingProgressHostTests: 0.08 tests/sec [6 tests / 78628 msec]
    arm64-v8a CtsAppExitTestCases[instant]: 0.08 tests/sec [13 tests / 166928 msec]
    arm64-v8a CtsJvmtiRunTest993HostTestCases: 0.08 tests/sec [1 tests / 12732 msec]
    arm64-v8a CtsSeccompHostTestCases[instant]: 0.08 tests/sec [3 tests / 37845 msec]
    arm64-v8a CtsSeccompHostTestCases: 0.08 tests/sec [3 tests / 36764 msec]
    arm64-v8a CtsSystemApiSignatureTestCases: 0.08 tests/sec [1 tests / 12165 msec]
    arm64-v8a CtsPermission4TestCases: 0.08 tests/sec [3 tests / 35440 msec]
    arm64-v8a CtsJvmtiRedefineClassesHostTestCases: 0.08 tests/sec [1 tests / 11810 msec]
    arm64-v8a CtsSimpleCpuTestCases: 0.09 tests/sec [8 tests / 91253 msec]
    arm64-v8a CtsAppExitTestCases: 0.09 tests/sec [13 tests / 147824 msec]
    arm64-v8a CtsToastLegacyTestCases: 0.09 tests/sec [8 tests / 89016 msec]
    arm64-v8a CtsJdwpTunnelHostTestCases: 0.09 tests/sec [3 tests / 33205 msec]
    arm64-v8a CtsGpuToolsHostTestCases: 0.09 tests/sec [22 tests / 242386 msec]
    arm64-v8a CtsInstallHostTestCases: 0.09 tests/sec [120 tests / 1291213 msec]
    arm64-v8a CtsJvmtiRunTest989HostTestCases: 0.10 tests/sec [1 tests / 10334 msec]
    arm64-v8a CtsJvmtiRunTest1932HostTestCases: 0.10 tests/sec [1 tests / 10314 msec]
    arm64-v8a CtsSharedLibsApiSignatureTestCases: 0.10 tests/sec [1 tests / 9971 msec]
    arm64-v8a CtsOpenGlPerf2TestCases: 0.10 tests/sec [9 tests / 89639 msec]
    arm64-v8a CtsPermission3TestCases: 0.10 tests/sec [58 tests / 566595 msec]
    arm64-v8a CtsSharedLibsApiSignatureTestCases[instant]: 0.10 tests/sec [1 tests / 9758 msec]
    arm64-v8a CtsMediaHostTestCases: 0.10 tests/sec [34 tests / 329587 msec]
    arm64-v8a CtsOpenGlPerfTestCases: 0.10 tests/sec [1 tests / 9640 msec]
    arm64-v8a CtsSystemApiAnnotationTestCases: 0.11 tests/sec [1 tests / 9459 msec]
    arm64-v8a CtsMediaHostTestCases[instant]: 0.11 tests/sec [31 tests / 288072 msec]
    arm64-v8a CtsJvmtiRunTest990HostTestCases: 0.12 tests/sec [1 tests / 8553 msec]
    arm64-v8a CtsIncidentHostTestCases[instant]: 0.12 tests/sec [29 tests / 244629 msec]
    arm64-v8a CtsClassloaderSplitsHostTestCases: 0.12 tests/sec [5 tests / 41537 msec]
    arm64-v8a CtsWindowManagerSdk25TestCases: 0.12 tests/sec [1 tests / 8192 msec]
    arm64-v8a CtsClassloaderSplitsHostTestCases[instant]: 0.12 tests/sec [4 tests / 32383 msec]
    arm64-v8a CtsToastTestCases: 0.13 tests/sec [3 tests / 23945 msec]
    arm64-v8a CtsIntentSignatureTestCases: 0.13 tests/sec [1 tests / 7980 msec]
    arm64-v8a CtsToastTestCases[instant]: 0.13 tests/sec [3 tests / 23771 msec]
    arm64-v8a CtsIncrementalInstallHostTestCases: 0.13 tests/sec [14 tests / 110149 msec]
    arm64-v8a CtsJvmtiTaggingHostTestCases: 0.13 tests/sec [1 tests / 7774 msec]
    arm64-v8a CtsMonkeyTestCases: 0.13 tests/sec [10 tests / 76033 msec]
    arm64-v8a CtsJvmtiRunTest911HostTestCases: 0.13 tests/sec [1 tests / 7553 msec]
    arm64-v8a CtsWrapWrapDebugTestCases: 0.14 tests/sec [1 tests / 7369 msec]
    arm64-v8a CtsJvmtiRunTest1941HostTestCases: 0.14 tests/sec [1 tests / 7330 msec]
    arm64-v8a CtsJvmtiRunTest906HostTestCases: 0.14 tests/sec [1 tests / 7283 msec]
    arm64-v8a CtsAppBindingHostTestCases: 0.14 tests/sec [16 tests / 115996 msec]
    arm64-v8a CtsStagedInstallHostTestCases: 0.14 tests/sec [86 tests / 618223 msec]
    arm64-v8a CtsJvmtiRunTest1904HostTestCases: 0.14 tests/sec [1 tests / 7133 msec]
    arm64-v8a CtsJvmtiRunTest1942HostTestCases: 0.14 tests/sec [1 tests / 7087 msec]
    arm64-v8a CtsTaggingHostTestCases[instant]: 0.14 tests/sec [21 tests / 147791 msec]
    arm64-v8a CtsTaggingHostTestCases: 0.14 tests/sec [21 tests / 147760 msec]
    arm64-v8a CtsJvmtiRunTest931HostTestCases: 0.14 tests/sec [1 tests / 7035 msec]
    arm64-v8a CtsJvmtiRunTest1902HostTestCases: 0.14 tests/sec [1 tests / 7031 msec]
    arm64-v8a CtsHostsideWebViewTests: 0.15 tests/sec [9 tests / 61652 msec]
    arm64-v8a CtsJvmtiRunTest905HostTestCases: 0.15 tests/sec [1 tests / 6849 msec]
    arm64-v8a CtsSyncAccountAccessOtherCertTestCases: 0.15 tests/sec [1 tests / 6761 msec]
    arm64-v8a ScopedStorageTest[instant]: 0.15 tests/sec [1 tests / 6689 msec]
    arm64-v8a CtsNetSecPolicyUsesCleartextTrafficFalseTestCases: 0.15 tests/sec [6 tests / 40045 msec]
    arm64-v8a CtsNetSecPolicyUsesCleartextTrafficUnspecifiedTestCases: 0.15 tests/sec [6 tests / 39940 msec]
    arm64-v8a CtsWrapNoWrapTestCases: 0.15 tests/sec [1 tests / 6556 msec]
    arm64-v8a CtsJdwpSecurityHostTestCases: 0.15 tests/sec [1 tests / 6541 msec]
    arm64-v8a CtsApacheHttpLegacy27ApiSignatureTestCases[instant]: 0.15 tests/sec [1 tests / 6521 msec]
    arm64-v8a CtsSensorPrivacyTestCases: 0.15 tests/sec [23 tests / 149154 msec]
    arm64-v8a CtsApacheHttpLegacyUsesLibraryApiSignatureTestCases: 0.16 tests/sec [1 tests / 6417 msec]
    arm64-v8a CtsScopedStorageHostTest[instant]: 0.16 tests/sec [1 tests / 6409 msec]
    arm64-v8a CtsIncidentHostTestCases: 0.16 tests/sec [28 tests / 179013 msec]
    arm64-v8a CtsAlarmManagerTestCases[instant]: 0.16 tests/sec [2 tests / 12687 msec]
    arm64-v8a CtsApacheHttpLegacy27ApiSignatureTestCases: 0.16 tests/sec [1 tests / 6340 msec]
    arm64-v8a CtsApacheHttpLegacyUsesLibraryApiSignatureTestCases[instant]: 0.16 tests/sec [1 tests / 6340 msec]
    arm64-v8a CtsJvmtiRunTest1907HostTestCases: 0.16 tests/sec [1 tests / 6184 msec]
    arm64-v8a CtsSignedConfigHostTestCases: 0.16 tests/sec [14 tests / 86362 msec]
    arm64-v8a CtsSensorPrivacyTestCases[instant]: 0.16 tests/sec [11 tests / 67836 msec]
    arm64-v8a CtsLegacyNotification20TestCases: 0.16 tests/sec [1 tests / 6067 msec]
    arm64-v8a CtsJvmtiRunTest1970HostTestCases: 0.17 tests/sec [1 tests / 6052 msec]
    arm64-v8a LegacyStorageTest[instant]: 0.17 tests/sec [1 tests / 6048 msec]
    arm64-v8a CtsJvmtiRunTest923HostTestCases: 0.17 tests/sec [1 tests / 6013 msec]
    arm64-v8a CtsJvmtiRunTest1921HostTestCases: 0.17 tests/sec [1 tests / 5991 msec]
    arm64-v8a CtsJvmtiRunTest1906HostTestCases: 0.17 tests/sec [1 tests / 5982 msec]
    arm64-v8a CtsJvmtiRunTest1920HostTestCases: 0.17 tests/sec [1 tests / 5982 msec]
    arm64-v8a CtsVideoTestCases: 0.17 tests/sec [611 tests / 3648745 msec]
    arm64-v8a CtsJvmtiRunTest1968HostTestCases: 0.17 tests/sec [1 tests / 5969 msec]
    arm64-v8a CtsAutoFillServiceTestCases[instant]: 0.17 tests/sec [273 tests / 1626136 msec]
    arm64-v8a CtsLeanbackJankTestCases: 0.17 tests/sec [1 tests / 5955 msec]
    arm64-v8a CtsJvmtiRunTest1908HostTestCases: 0.17 tests/sec [1 tests / 5930 msec]
    arm64-v8a CtsJvmtiRunTest1924HostTestCases: 0.17 tests/sec [1 tests / 5899 msec]
    arm64-v8a CtsJvmtiRunTest907HostTestCases: 0.17 tests/sec [1 tests / 5890 msec]
    arm64-v8a CtsDownloadManagerInstaller: 0.17 tests/sec [1 tests / 5871 msec]
    arm64-v8a CtsJvmtiRunTest1974HostTestCases: 0.17 tests/sec [1 tests / 5865 msec]
    arm64-v8a CtsJvmtiRunTest1969HostTestCases: 0.17 tests/sec [1 tests / 5855 msec]
    arm64-v8a CtsHostsideHiddenapiTests[instant]: 0.17 tests/sec [1 tests / 5848 msec]
    arm64-v8a CtsJvmtiRunTest1995HostTestCases: 0.17 tests/sec [1 tests / 5789 msec]
    arm64-v8a CtsHostsideHiddenapiTests: 0.17 tests/sec [1 tests / 5769 msec]
    arm64-v8a CtsJvmtiRunTest1926HostTestCases: 0.17 tests/sec [1 tests / 5753 msec]
    arm64-v8a CtsSyncContentHostTestCases: 0.17 tests/sec [16 tests / 91493 msec]
    arm64-v8a CtsWindowManagerSdk28TestCases: 0.18 tests/sec [1 tests / 5713 msec]
    arm64-v8a ScopedStorageTest: 0.18 tests/sec [49 tests / 278036 msec]
    arm64-v8a CtsStrictJavaPackagesTestCases: 0.18 tests/sec [6 tests / 33963 msec]
    arm64-v8a CtsJvmtiRunTest1925HostTestCases: 0.18 tests/sec [1 tests / 5657 msec]
    arm64-v8a CtsWrapWrapNoDebugTestCases: 0.18 tests/sec [1 tests / 5628 msec]
    arm64-v8a CtsJvmtiRunTest1936HostTestCases: 0.18 tests/sec [1 tests / 5622 msec]
